State,},DC,ToCoda,DC.Coda,Coda,Fine,DC.Fine,Segno,DS.Fine,DS,DS.Coda,:|,{,[,],|:,bar,X,ts,bo,&,$,S,L,E,LEND,ND,
I566,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I567,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I568,.,.,.,.,.,.,.,.,.,.,.,.,.,s717,.,.,.,.,.,.,.,.,.,.,.,.,.,
I569,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s553,s554,.,s555,s556,s557,.,.,.,s718,.,.,
I570,.,.,.,.,.,.,.,.,.,.,.,s720,.,.,s719,s165,s166,.,s167,s168,s169,.,.,.,s249,.,.,
I571,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I572,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0s463,r0s464,.,r0s465,r0s466,r0s467,.,.,.,s572,.,.,
I573,.,.,.,.,.,.,.,.,.,.,.,s721,.,s470,.,s463,s464,.,s465,s466,s467,.,.,.,s572,.,s722,
I574,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I575,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s724,s725,.,s726,s727,s728,.,.,.,s723,.,.,
I576,.,.,.,.,.,.,.,.,.,.,.,s729,.,.,.,s463,s464,.,s465,s466,s467,.,.,.,s572,.,.,
I577,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I578,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I579,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0s472,r0s473,.,r0s474,r0s475,r0s476,.,.,.,s579,.,.,
I580,.,.,.,.,.,.,.,.,.,.,.,s730,.,s733,.,s581,s582,.,s583,s584,s585,.,.,.,s732,.,s731,
I581,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s581,s582,.,s583,s584,s585,.,.,.,s734,.,.,
I582,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,s735,r0,r0,r0,.,.,.,.,.,.,
I583,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I584,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I585,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I586,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I587,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s261,s262,.,s263,s264,s265,.,.,.,s736,.,.,
I588,.,.,.,.,.,.,.,.,.,.,.,s737,.,.,.,s589,s590,.,s591,s592,s593,.,.,.,s738,.,.,
I589,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s589,s590,.,s591,s592,s593,.,.,.,s739,.,.,
I590,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,s740,r0,r0,r0,.,.,.,.,.,.,
I591,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I592,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I593,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I594,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I595,.,.,.,.,.,.,.,.,.,.,.,.,.,s741,.,.,.,.,.,.,.,.,.,.,.,.,.,
I596,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s589,s590,.,s591,s592,s593,.,.,.,s742,.,.,
I597,.,.,.,.,.,.,.,.,.,.,.,s486,.,.,s743,s598,s599,.,s600,s601,s602,.,.,.,s744,.,.,
I598,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s746,s747,.,s748,s749,s750,.,.,.,s745,.,.,
I599,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,s751,r0,r0,r0,.,.,.,.,.,.,
I600,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I601,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I602,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I603,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I604,.,.,.,.,.,.,.,.,.,.,.,.,.,s752,.,.,.,.,.,.,.,.,.,.,.,.,.,
I605,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s589,s590,.,s591,s592,s593,.,.,.,s753,.,.,
I606,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s275,s276,.,s277,s278,s279,.,.,.,s754,.,.,
I607,.,.,.,.,.,.,.,.,.,.,.,s755,.,.,.,s608,s609,.,s610,s611,s612,.,.,.,s756,.,.,
I608,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s608,s609,.,s610,s611,s612,.,.,.,s757,.,.,
I609,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,s758,r0,r0,r0,.,.,.,.,.,.,
I610,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I611,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I612,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I613,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I614,.,.,.,.,.,.,.,.,.,.,.,.,.,s759,.,.,.,.,.,.,.,.,.,.,.,.,.,
I615,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s608,s609,.,s610,s611,s612,.,.,.,s760,.,.,
I616,.,.,.,.,.,.,.,.,.,.,.,s498,.,.,s761,s617,s618,.,s619,s620,s621,.,.,.,s762,.,.,
I617,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s764,s765,.,s766,s767,s768,.,.,.,s763,.,.,
I618,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,s769,r0,r0,r0,.,.,.,.,.,.,
I619,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I620,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I621,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I622,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I623,.,.,.,.,.,.,.,.,.,.,.,.,.,s770,.,.,.,.,.,.,.,.,.,.,.,.,.,
I624,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s608,s609,.,s610,s611,s612,.,.,.,s771,.,.,
I625,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s287,s288,.,s289,s290,s291,.,.,.,s772,.,.,
I626,.,.,.,.,.,.,.,.,.,.,.,s773,.,.,.,s627,s628,.,s629,s630,s631,.,.,.,s774,.,.,
I627,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s627,s628,.,s629,s630,s631,.,.,.,s775,.,.,
I628,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,s776,r0,r0,r0,.,.,.,.,.,.,
I629,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I630,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I631,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I632,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I633,.,.,.,.,.,.,.,.,.,.,.,.,.,s777,.,.,.,.,.,.,.,.,.,.,.,.,.,
I634,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s627,s628,.,s629,s630,s631,.,.,.,s778,.,.,
I635,.,.,.,.,.,.,.,.,.,.,.,s510,.,.,s779,s636,s637,.,s638,s639,s640,.,.,.,s780,.,.,
I636,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s782,s783,.,s784,s785,s786,.,.,.,s781,.,.,
I637,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,s787,r0,r0,r0,.,.,.,.,.,.,
I638,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I639,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I640,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I641,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I642,.,.,.,.,.,.,.,.,.,.,.,.,.,s788,.,.,.,.,.,.,.,.,.,.,.,.,.,
I643,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s627,s628,.,s629,s630,s631,.,.,.,s789,.,.,
I644,.,.,.,.,.,.,.,.,r0,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I645,.,.,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I646,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0s515,r0s516,.,r0s517,r0s518,r0s519,.,.,.,s646,.,.,
I647,.,.,.,.,.,.,.,.,.,.,.,s790,.,s793,.,s648,s649,.,s650,s651,s652,.,.,.,s792,.,s791,
I648,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s648,s649,.,s650,s651,s652,.,.,.,s794,.,.,
I649,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,s795,r0,r0,r0,.,.,.,.,.,.,
I650,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I651,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I652,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I653,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I654,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I655,.,.,.,.,.,.,.,.,.,.,.,.,.,s796,.,.,.,.,.,.,.,.,.,.,.,.,.,
I656,.,.,.,.,.,.,.,.,.,.,.,s798,.,.,s797,s657,s658,.,s659,s660,s661,.,.,.,s799,.,.,
I657,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s648,s649,.,s650,s651,s652,.,.,.,s800,.,.,
I658,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,s801,r0,r0,r0,.,.,.,.,.,.,
I659,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I660,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I661,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I662,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I663,.,.,.,.,.,.,.,.,.,.,r0,.,.,.,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I664,.,.,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I665,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0s528,r0s529,.,r0s530,r0s531,r0s532,.,.,.,s665,.,.,
I666,.,.,.,.,.,.,.,.,.,.,.,s802,.,s805,.,s667,s668,.,s669,s670,s671,.,.,.,s804,.,s803,
I667,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s667,s668,.,s669,s670,s671,.,.,.,s806,.,.,
I668,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,s807,r0,r0,r0,.,.,.,.,.,.,
I669,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I670,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I671,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I672,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I673,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I674,.,.,.,.,.,.,.,.,.,.,.,.,.,s808,.,.,.,.,.,.,.,.,.,.,.,.,.,
I675,.,.,.,.,.,.,.,.,.,.,.,s810,.,.,s809,s676,s677,.,s678,s679,s680,.,.,.,s811,.,.,
I676,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s667,s668,.,s669,s670,s671,.,.,.,s812,.,.,
I677,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,s813,r0,r0,r0,.,.,.,.,.,.,
I678,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I679,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I680,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I681,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I682,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s313,s314,.,s315,s316,s317,.,.,.,s814,.,.,
I683,.,.,.,.,.,.,.,.,.,.,.,s815,.,.,.,s684,s685,.,s686,s687,s688,.,.,.,s816,.,.,
I684,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s684,s685,.,s686,s687,s688,.,.,.,s817,.,.,
I685,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,s818,r0,r0,r0,.,.,.,.,.,.,
I686,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I687,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I688,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I689,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I690,.,.,.,.,.,.,.,.,.,.,.,.,.,s819,.,.,.,.,.,.,.,.,.,.,.,.,.,
I691,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s684,s685,.,s686,s687,s688,.,.,.,s820,.,.,
I692,.,.,.,.,.,.,.,.,.,.,.,s547,.,.,s821,s693,s694,.,s695,s696,s697,.,.,.,s822,.,.,
I693,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s824,s825,.,s826,s827,s828,.,.,.,s823,.,.,
I694,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,s829,r0,r0,r0,.,.,.,.,.,.,
I695,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I696,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I697,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I698,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I699,.,.,.,.,.,.,.,.,.,.,.,.,.,s830,.,.,.,.,.,.,.,.,.,.,.,.,.,
I700,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s684,s685,.,s686,s687,s688,.,.,.,s831,.,.,
I701,.,.,.,.,.,.,.,.,.,.,.,s833,.,.,s832,s236,s237,.,s238,s239,s240,.,.,.,s326,.,.,
I702,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I703,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0s553,r0s554,.,r0s555,r0s556,r0s557,.,.,.,s703,.,.,
I704,.,.,.,.,.,.,.,.,.,.,.,s834,.,s560,.,s553,s554,.,s555,s556,s557,.,.,.,s703,.,s835,
I705,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I706,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s337,s338,.,s339,s340,s341,.,.,.,s836,.,.,
I707,.,.,.,.,.,.,.,.,.,.,.,s837,.,.,.,s553,s554,.,s555,s556,s557,.,.,.,s703,.,.,
I708,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I709,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0s562,r0s563,.,r0s564,r0s565,r0s566,.,.,.,s709,.,.,
I710,.,.,.,.,.,.,.,.,.,.,.,s838,.,s569,.,s711,s712,.,s713,s714,s715,.,.,.,s840,.,s839,
I711,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s711,s712,.,s713,s714,s715,.,.,.,s841,.,.,
I712,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,s842,r0,r0,r0,.,.,.,.,.,.,
I713,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I714,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I715,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I716,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I717,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s337,s338,.,s339,s340,s341,.,.,.,s843,.,.,
I718,.,.,.,.,.,.,.,.,.,.,.,s844,.,.,.,s553,s554,.,s555,s556,s557,.,.,.,s703,.,.,
I719,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I720,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I721,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I722,.,.,.,.,.,.,.,.,.,.,.,.,.,s845,.,.,.,.,.,.,.,.,.,.,.,.,.,
I723,.,.,.,.,.,.,.,.,.,.,.,s847,.,.,s846,s724,s725,.,s726,s727,s728,.,.,.,s848,.,.,
I724,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s251,s252,.,s253,s254,s255,.,.,.,s849,.,.,
I725,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,s850,r0,r0,r0,.,.,.,.,.,.,
I726,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I727,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I728,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I729,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I730,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I731,.,.,.,.,.,.,.,.,.,.,.,.,.,s851,.,.,.,.,.,.,.,.,.,.,.,.,.,
I732,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0s581,r0s582,.,r0s583,r0s584,r0s585,.,.,.,s732,.,.,
I733,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s463,s464,.,s465,s466,s467,.,.,.,s852,.,.,
I734,.,.,.,.,.,.,.,.,.,.,.,s853,.,s470,.,s581,s582,.,s583,s584,s585,.,.,.,s732,.,s854,
I735,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I736,.,.,.,.,.,.,.,.,.,.,.,s856,.,.,s855,s261,s262,.,s263,s264,s265,.,.,.,s353,.,.,
I737,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I738,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0s589,r0s590,.,r0s591,r0s592,r0s593,.,.,.,s738,.,.,
I739,.,.,.,.,.,.,.,.,.,.,.,s857,.,s596,.,s589,s590,.,s591,s592,s593,.,.,.,s738,.,s858,
I740,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I741,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s364,s365,.,s366,s367,s368,.,.,.,s859,.,.,
I742,.,.,.,.,.,.,.,.,.,.,.,s860,.,.,.,s589,s590,.,s591,s592,s593,.,.,.,s738,.,.,
I743,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I744,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0s598,r0s599,.,r0s600,r0s601,r0s602,.,.,.,s744,.,.,
I745,.,.,.,.,.,.,.,.,.,.,.,s861,.,s605,.,s746,s747,.,s748,s749,s750,.,.,.,s863,.,s862,
I746,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s746,s747,.,s748,s749,s750,.,.,.,s864,.,.,
I747,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,s865,r0,r0,r0,.,.,.,.,.,.,
I748,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I749,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I750,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I751,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I752,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s364,s365,.,s366,s367,s368,.,.,.,s866,.,.,
I753,.,.,.,.,.,.,.,.,.,.,.,s867,.,.,.,s589,s590,.,s591,s592,s593,.,.,.,s738,.,.,
