State,},DC,ToCoda,DC.Coda,Coda,Fine,DC.Fine,Segno,DS.Fine,DS,DS.Coda,:|,{,[,],|:,bar,X,ts,bo,&,$,S,L,E,LEND,ND,
I754,.,.,.,.,.,.,.,.,.,.,.,s869,.,.,s868,s275,s276,.,s277,s278,s279,.,.,.,s373,.,.,
I755,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I756,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0s608,r0s609,.,r0s610,r0s611,r0s612,.,.,.,s756,.,.,
I757,.,.,.,.,.,.,.,.,.,.,.,s870,.,s615,.,s608,s609,.,s610,s611,s612,.,.,.,s756,.,s871,
I758,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I759,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s384,s385,.,s386,s387,s388,.,.,.,s872,.,.,
I760,.,.,.,.,.,.,.,.,.,.,.,s873,.,.,.,s608,s609,.,s610,s611,s612,.,.,.,s756,.,.,
I761,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I762,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0s617,r0s618,.,r0s619,r0s620,r0s621,.,.,.,s762,.,.,
I763,.,.,.,.,.,.,.,.,.,.,.,s874,.,s624,.,s764,s765,.,s766,s767,s768,.,.,.,s876,.,s875,
I764,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s764,s765,.,s766,s767,s768,.,.,.,s877,.,.,
I765,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,s878,r0,r0,r0,.,.,.,.,.,.,
I766,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I767,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I768,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I769,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I770,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s384,s385,.,s386,s387,s388,.,.,.,s879,.,.,
I771,.,.,.,.,.,.,.,.,.,.,.,s880,.,.,.,s608,s609,.,s610,s611,s612,.,.,.,s756,.,.,
I772,.,.,.,.,.,.,.,.,.,.,.,s882,.,.,s881,s287,s288,.,s289,s290,s291,.,.,.,s392,.,.,
I773,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I774,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0s627,r0s628,.,r0s629,r0s630,r0s631,.,.,.,s774,.,.,
I775,.,.,.,.,.,.,.,.,.,.,.,s883,.,s634,.,s627,s628,.,s629,s630,s631,.,.,.,s774,.,s884,
I776,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I777,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s403,s404,.,s405,s406,s407,.,.,.,s885,.,.,
I778,.,.,.,.,.,.,.,.,.,.,.,s886,.,.,.,s627,s628,.,s629,s630,s631,.,.,.,s774,.,.,
I779,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I780,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0s636,r0s637,.,r0s638,r0s639,r0s640,.,.,.,s780,.,.,
I781,.,.,.,.,.,.,.,.,.,.,.,s887,.,s643,.,s782,s783,.,s784,s785,s786,.,.,.,s889,.,s888,
I782,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s782,s783,.,s784,s785,s786,.,.,.,s890,.,.,
I783,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,s891,r0,r0,r0,.,.,.,.,.,.,
I784,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I785,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I786,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I787,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I788,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s403,s404,.,s405,s406,s407,.,.,.,s892,.,.,
I789,.,.,.,.,.,.,.,.,.,.,.,s893,.,.,.,s627,s628,.,s629,s630,s631,.,.,.,s774,.,.,
I790,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I791,.,.,.,.,.,.,.,.,.,.,.,.,.,s894,.,.,.,.,.,.,.,.,.,.,.,.,.,
I792,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0s648,r0s649,.,r0s650,r0s651,r0s652,.,.,.,s792,.,.,
I793,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s896,s897,.,s898,s899,s900,.,.,.,s895,.,.,
I794,.,.,.,.,.,.,.,.,.,.,.,s901,.,s903,.,s648,s649,.,s650,s651,s652,.,.,.,s792,.,s902,
I795,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I796,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s905,s906,.,s907,s908,s909,.,.,.,s904,.,.,
I797,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I798,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I799,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0s657,r0s658,.,r0s659,r0s660,r0s661,.,.,.,s799,.,.,
I800,.,.,.,.,.,.,.,.,.,.,.,s910,.,s912,.,s648,s649,.,s650,s651,s652,.,.,.,s792,.,s911,
I801,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I802,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I803,.,.,.,.,.,.,.,.,.,.,.,.,.,s913,.,.,.,.,.,.,.,.,.,.,.,.,.,
I804,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0s667,r0s668,.,r0s669,r0s670,r0s671,.,.,.,s804,.,.,
I805,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s915,s916,.,s917,s918,s919,.,.,.,s914,.,.,
I806,.,.,.,.,.,.,.,.,.,.,.,s920,.,s922,.,s667,s668,.,s669,s670,s671,.,.,.,s804,.,s921,
I807,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I808,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s924,s925,.,s926,s927,s928,.,.,.,s923,.,.,
I809,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I810,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I811,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0s676,r0s677,.,r0s678,r0s679,r0s680,.,.,.,s811,.,.,
I812,.,.,.,.,.,.,.,.,.,.,.,s929,.,s931,.,s667,s668,.,s669,s670,s671,.,.,.,s804,.,s930,
I813,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I814,.,.,.,.,.,.,.,.,.,.,.,s933,.,.,s932,s313,s314,.,s315,s316,s317,.,.,.,s432,.,.,
I815,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I816,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0s684,r0s685,.,r0s686,r0s687,r0s688,.,.,.,s816,.,.,
I817,.,.,.,.,.,.,.,.,.,.,.,s934,.,s691,.,s684,s685,.,s686,s687,s688,.,.,.,s816,.,s935,
I818,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I819,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s443,s444,.,s445,s446,s447,.,.,.,s936,.,.,
I820,.,.,.,.,.,.,.,.,.,.,.,s937,.,.,.,s684,s685,.,s686,s687,s688,.,.,.,s816,.,.,
I821,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,.,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I822,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0s693,r0s694,.,r0s695,r0s696,r0s697,.,.,.,s822,.,.,
I823,.,.,.,.,.,.,.,.,.,.,.,s938,.,s700,.,s824,s825,.,s826,s827,s828,.,.,.,s940,.,s939,
I824,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s824,s825,.,s826,s827,s828,.,.,.,s941,.,.,
I825,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,s942,r0,r0,r0,.,.,.,.,.,.,
I826,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I827,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I828,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I829,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I830,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s443,s444,.,s445,s446,s447,.,.,.,s943,.,.,
I831,.,.,.,.,.,.,.,.,.,.,.,s944,.,.,.,s684,s685,.,s686,s687,s688,.,.,.,s816,.,.,
I832,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I833,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I834,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I835,.,.,.,.,.,.,.,.,.,.,.,.,.,s945,.,.,.,.,.,.,.,.,.,.,.,.,.,
I836,.,.,.,.,.,.,.,.,.,.,.,s947,.,.,s946,s337,s338,.,s339,s340,s341,.,.,.,s458,.,.,
I837,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I838,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I839,.,.,.,.,.,.,.,.,.,.,.,.,.,s948,.,.,.,.,.,.,.,.,.,.,.,.,.,
I840,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0s711,r0s712,.,r0s713,r0s714,r0s715,.,.,.,s840,.,.,
I841,.,.,.,.,.,.,.,.,.,.,.,s949,.,s560,.,s711,s712,.,s713,s714,s715,.,.,.,s840,.,s950,
I842,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I843,.,.,.,.,.,.,.,.,.,.,.,s952,.,.,s951,s337,s338,.,s339,s340,s341,.,.,.,s458,.,.,
I844,r0,.,.,.,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I845,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s472,s473,.,s474,s475,s476,.,.,.,s953,.,.,
I846,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I847,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I848,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0s724,r0s725,.,r0s726,r0s727,r0s728,.,.,.,s848,.,.,
I849,.,.,.,.,.,.,.,.,.,.,.,s954,.,s733,.,s251,s252,.,s253,s254,s255,.,.,.,s345,.,s955,
I850,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I851,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s472,s473,.,s474,s475,s476,.,.,.,s956,.,.,
I852,.,.,.,.,.,.,.,.,.,.,.,s957,.,.,.,s463,s464,.,s465,s466,s467,.,.,.,s572,.,.,
I853,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I854,.,.,.,.,.,.,.,.,.,.,.,.,.,s958,.,.,.,.,.,.,.,.,.,.,.,.,.,
I855,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I856,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I857,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I858,.,.,.,.,.,.,.,.,.,.,.,.,.,s959,.,.,.,.,.,.,.,.,.,.,.,.,.,
I859,.,.,.,.,.,.,.,.,.,.,.,s961,.,.,s960,s364,s365,.,s366,s367,s368,.,.,.,s487,.,.,
I860,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I861,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I862,.,.,.,.,.,.,.,.,.,.,.,.,.,s962,.,.,.,.,.,.,.,.,.,.,.,.,.,
I863,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0s746,r0s747,.,r0s748,r0s749,r0s750,.,.,.,s863,.,.,
I864,.,.,.,.,.,.,.,.,.,.,.,s963,.,s596,.,s746,s747,.,s748,s749,s750,.,.,.,s863,.,s964,
I865,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I866,.,.,.,.,.,.,.,.,.,.,.,s966,.,.,s965,s364,s365,.,s366,s367,s368,.,.,.,s487,.,.,
I867,r0,r0,r0,.,.,r0,.,r0,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I868,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I869,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I870,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I871,.,.,.,.,.,.,.,.,.,.,.,.,.,s967,.,.,.,.,.,.,.,.,.,.,.,.,.,
I872,.,.,.,.,.,.,.,.,.,.,.,s969,.,.,s968,s384,s385,.,s386,s387,s388,.,.,.,s499,.,.,
I873,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I874,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I875,.,.,.,.,.,.,.,.,.,.,.,.,.,s970,.,.,.,.,.,.,.,.,.,.,.,.,.,
I876,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0s764,r0s765,.,r0s766,r0s767,r0s768,.,.,.,s876,.,.,
I877,.,.,.,.,.,.,.,.,.,.,.,s971,.,s615,.,s764,s765,.,s766,s767,s768,.,.,.,s876,.,s972,
I878,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I879,.,.,.,.,.,.,.,.,.,.,.,s974,.,.,s973,s384,s385,.,s386,s387,s388,.,.,.,s499,.,.,
I880,.,.,.,r0,.,.,.,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I881,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I882,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I883,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I884,.,.,.,.,.,.,.,.,.,.,.,.,.,s975,.,.,.,.,.,.,.,.,.,.,.,.,.,
I885,.,.,.,.,.,.,.,.,.,.,.,s977,.,.,s976,s403,s404,.,s405,s406,s407,.,.,.,s511,.,.,
I886,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I887,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I888,.,.,.,.,.,.,.,.,.,.,.,.,.,s978,.,.,.,.,.,.,.,.,.,.,.,.,.,
I889,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0s782,r0s783,.,r0s784,r0s785,r0s786,.,.,.,s889,.,.,
I890,.,.,.,.,.,.,.,.,.,.,.,s979,.,s634,.,s782,s783,.,s784,s785,s786,.,.,.,s889,.,s980,
I891,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I892,.,.,.,.,.,.,.,.,.,.,.,s982,.,.,s981,s403,s404,.,s405,s406,s407,.,.,.,s511,.,.,
I893,.,.,.,.,.,.,r0,.,.,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I894,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s515,s516,.,s517,s518,s519,.,.,.,s983,.,.,
I895,.,.,.,.,.,.,.,.,.,.,.,s984,.,.,.,s896,s897,.,s898,s899,s900,.,.,.,s985,.,.,
I896,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s896,s897,.,s898,s899,s900,.,.,.,s986,.,.,
I897,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,s987,r0,r0,r0,.,.,.,.,.,.,
I898,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I899,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I900,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I901,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I902,.,.,.,.,.,.,.,.,.,.,.,.,.,s988,.,.,.,.,.,.,.,.,.,.,.,.,.,
I903,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s896,s897,.,s898,s899,s900,.,.,.,s989,.,.,
I904,.,.,.,.,.,.,.,.,.,.,.,s798,.,.,s990,s905,s906,.,s907,s908,s909,.,.,.,s991,.,.,
I905,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s993,s994,.,s995,s996,s997,.,.,.,s992,.,.,
I906,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,s998,r0,r0,r0,.,.,.,.,.,.,
I907,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I908,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I909,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I910,.,.,.,.,.,.,.,.,r0,.,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I911,.,.,.,.,.,.,.,.,.,.,.,.,.,s999,.,.,.,.,.,.,.,.,.,.,.,.,.,
I912,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s896,s897,.,s898,s899,s900,.,.,.,s1000,.,.,
I913,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s528,s529,.,s530,s531,s532,.,.,.,s1001,.,.,
I914,.,.,.,.,.,.,.,.,.,.,.,s1002,.,.,.,s915,s916,.,s917,s918,s919,.,.,.,s1003,.,.,
I915,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s915,s916,.,s917,s918,s919,.,.,.,s1004,.,.,
I916,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,s1005,r0,r0,r0,.,.,.,.,.,.,
I917,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I918,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I919,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I920,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I921,.,.,.,.,.,.,.,.,.,.,.,.,.,s1006,.,.,.,.,.,.,.,.,.,.,.,.,.,
I922,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s915,s916,.,s917,s918,s919,.,.,.,s1007,.,.,
I923,.,.,.,.,.,.,.,.,.,.,.,s810,.,.,s1008,s924,s925,.,s926,s927,s928,.,.,.,s1009,.,.,
I924,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s1011,s1012,.,s1013,s1014,s1015,.,.,.,s1010,.,.,
I925,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,s1016,r0,r0,r0,.,.,.,.,.,.,
I926,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I927,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I928,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I929,.,.,.,.,.,.,.,.,.,.,r0,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I930,.,.,.,.,.,.,.,.,.,.,.,.,.,s1017,.,.,.,.,.,.,.,.,.,.,.,.,.,
I931,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,s915,s916,.,s917,s918,s919,.,.,.,s1018,.,.,
I932,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I933,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I934,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I935,.,.,.,.,.,.,.,.,.,.,.,.,.,s1019,.,.,.,.,.,.,.,.,.,.,.,.,.,
I936,.,.,.,.,.,.,.,.,.,.,.,s1021,.,.,s1020,s443,s444,.,s445,s446,s447,.,.,.,s548,.,.,
I937,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I938,.,.,r0,.,.,r0,.,.,.,r0,.,r0,.,r0,r0,r0,r0,.,r0,r0,r0,.,.,.,.,.,.,
I939,.,.,.,.,.,.,.,.,.,.,.,.,.,s1022,.,.,.,.,.,.,.,.,.,.,.,.,.,
